BuyerID,BondID
49,1
25,2
1,3
16,4
29,5
48,6
41,7
40,8
34,9
34,10
21,11
29,12
26,13
30,14
13,15
18,16
37,17
4,18
49,19
22,20
22,21
11,22
33,23
22,24
24,25
11,26
18,27
1,28
10,29
28,30
10,31
12,32
6,33
25,34
44,35
36,36
46,37
28,38
3,39
35,40
37,41
20,42
46,43
46,44
34,45
43,46
49,47
8,48
18,49
48,50
29,51
50,52
41,53
4,54
11,55
50,56
33,57
30,58
5,59
3,60
49,61
26,62
15,63
36,64
50,65
36,66
1,67
30,68
17,69
49,70
2,71
19,72
46,73
2,74
1,75
18,76
16,77
45,78
32,79
26,80
6,81
15,82
6,83
50,84
41,85
13,86
13,87
27,88
46,89
22,90
38,91
7,92
20,93
18,94
46,95
50,96
43,97
30,98
50,99
14,100
2,101
43,102
13,103
19,104
9,105
12,106
13,107
26,108
31,109
37,110
41,111
4,112
33,113
7,114
4,115
47,116
15,117
37,118
15,119
26,120
23,121
50,122
2,123
37,124
2,125
22,126
31,127
48,128
16,129
40,130
32,131
14,132
46,133
22,134
31,135
2,136
17,137
21,138
37,139
1,140
45,141
1,142
6,143
39,144
39,145
43,146
9,147
33,148
7,149
35,150
10,151
9,152
20,153
4,154
15,155
4,156
31,157
3,158
38,159
7,160
48,161
41,162
6,163
45,164
36,165
27,166
42,167
49,168
25,169
19,170
47,171
34,172
30,173
39,174
48,175
32,176
24,177
27,178
3,179
14,180
9,181
9,182
28,183
20,184
22,185
47,186
26,187
7,188
24,189
19,190
50,191
4,192
29,193
8,194
28,195
34,196
7,197
12,198
20,199
9,200
23,201
49,202
35,203
45,204
41,205
10,206
40,207
7,208
14,209
47,210
1,211
5,212
31,213
31,214
14,215
33,216
43,217
40,218
13,219
15,220
41,221
45,222
41,223
6,224
35,225
5,226
28,227
12,228
6,229
40,230
21,231
17,232
48,233
11,234
25,235
36,236
2,237
50,238
6,239
48,240
35,241
13,242
11,243
33,244
50,245
37,246
40,247
4,248
9,249
12,250
30,251
30,252
1,253
6,254
35,255
12,256
13,257
10,258
