BondId,Value,IntrestRate,CreationDate,Expiration,PayInterval,SellerId
1,100000,0.0394,2004-11-11,2005-11-11,1,29
2,100000,0.0625,1994-05-25,2001-05-23,12,34
3,10000,0.0236,1992-11-10,1992-11-13,8,17
4,100000,0.1354,1993-03-23,2000-03-21,12,58
5,1000000,0.0342,2013-07-27,2014-07-27,12,128
6,10000,0.0605,2008-09-30,2012-09-29,2,116
7,1000000,0.0693,2016-03-10,2021-03-09,4,106
8,100000,0.0538,2004-09-26,2010-09-25,12,76
9,10000,0.0291,2007-08-24,2008-08-23,12,89
10,10000,0.1094,2001-12-17,2009-12-15,12,82
11,1000,0.0548,1999-01-12,2002-01-11,1,112
12,100000,0.0331,2002-05-16,2002-08-05,12,124
13,10000,0.0605,2000-04-04,2004-04-03,12,93
14,1000,0.0233,2007-04-27,2007-10-26,1,90
15,100000,0.0354,2021-08-10,2021-10-30,8,60
16,1000,0.0129,2018-07-15,2018-07-18,4,57
17,1000,0.0497,2000-01-24,2001-01-23,4,28
18,1000,0.0103,2007-05-11,2007-05-20,8,110
19,100000,0.0316,2016-10-19,2020-10-18,4,108
20,1000,0.0316,2023-02-14,2027-02-13,1,110
21,1000000,0.0354,1996-04-26,1996-07-16,2,13
22,1000000,0.1231,2004-09-29,2010-09-28,12,2
23,10000,0.0103,2009-08-12,2009-08-21,8,30
24,10000,0.3833,2015-01-17,2024-01-15,8,93
25,100000,0.0082,1993-12-23,1993-12-24,4,88
26,100000,0.4333,2001-10-27,2010-10-25,12,101
27,1000000,0.0462,1998-04-01,2004-03-30,4,44
28,1000,0.0331,2013-01-14,2013-04-05,8,132
29,100000,0.1667,2004-05-04,2011-05-03,12,2
30,100000,0.0223,2001-06-02,2001-06-11,2,101
31,100000,0.0394,1998-10-28,1999-10-28,12,114
32,100000,0.3833,2007-01-09,2016-01-07,2,29
33,10000,0.0197,2000-12-21,2000-12-30,12,43
34,1000000,0.0178,2013-08-03,2013-08-04,8,15
35,10000,0.0447,2003-05-23,2007-05-22,8,26
36,10000,0.2031,2013-02-26,2021-02-24,2,20
37,100000,0.0625,2009-12-21,2016-12-19,8,49
38,1000,0.1667,2008-05-26,2015-05-25,1,122
39,1000,0.0175,2023-08-27,2023-08-30,8,114
40,10000,0.0107,1990-09-16,1990-09-19,2,76
41,1000000,0.1562,1993-09-19,2001-09-17,2,68
42,1000000,0.7188,2007-05-30,2017-05-27,2,18
43,100000,0.5312,2018-01-19,2028-01-17,2,90
44,100000,0.0816,1998-12-24,2002-12-23,1,17
45,10000,0.0548,2018-03-02,2021-03-01,1,75
46,1000,0.1328,2005-03-06,2013-03-04,4,84
47,1000000,0.0223,1993-09-23,1993-10-02,1,78
48,1000000,0.0356,2009-11-18,2010-05-19,8,53
49,100000,0.0197,1994-09-11,1994-09-20,2,114
50,10000,0.0316,2003-07-15,2007-07-14,2,37
51,10000,0.2833,1999-04-05,2008-04-02,8,27
52,1000,0.0783,2022-06-19,2027-06-18,12,69
53,10000,0.0934,1998-05-31,2003-05-30,2,125
54,1000,0.0205,1990-10-10,1991-10-10,8,80
55,1000,0.0212,2017-05-09,2017-05-10,4,125
56,10000,0.0388,2001-09-28,2003-09-28,8,27
57,1000,0.0405,2022-10-02,2025-10-01,1,27
58,10000,0.0225,2023-07-21,2023-08-17,8,91
59,100000,0.5333,2015-03-01,2024-02-27,8,85
60,100000,0.0708,2014-07-23,2016-07-22,8,17
